a,b,c,d
asdasdasdasdText 1,0.0,0.23456,0.69134
asdasdasdasdText 2,0.12345,0.46912,1.03701
asdasdasdasdText 3,0.2469,0.70368,1.38268
asdasdasdasdText 4,0.37035,0.93824,1.7283499999999998
asdasdasdasdText 5,0.4938,1.1728,2.07402
asdasdasdasdText 6,0.6172500000000001,1.40736,2.4196899999999997
asdasdasdasdText 7,0.7407,1.6419199999999998,2.76536
asdasdasdasdText 8,0.86415,1.87648,3.11103
asdasdasdasdText 9,0.9876,2.11104,3.4566999999999997
asdasdasdasdText 10,1.11105,2.3456,3.80237
asdasdasdasdText 11,1.2345000000000002,2.58016,4.14804
asdasdasdasdText 12,1.35795,2.81472,4.49371
asdasdasdasdText 13,1.4814,3.04928,4.839379999999999
asdasdasdasdText 14,1.60485,3.2838399999999996,5.1850499999999995
asdasdasdasdText 15,1.7283,3.5183999999999997,5.53072
asdasdasdasdText 16,1.85175,3.75296,5.87639
asdasdasdasdText 17,1.9752,3.98752,6.22206
asdasdasdasdText 18,2.09865,4.22208,6.567729999999999
asdasdasdasdText 19,2.2221,4.45664,6.913399999999999
asdasdasdasdText 20,2.3455500000000002,4.6912,7.2590699999999995
asdasdasdasdText 21,2.4690000000000003,4.9257599999999995,7.60474
asdasdasdasdText 22,2.59245,5.16032,7.95041
asdasdasdasdText 23,2.7159,5.39488,8.29608
asdasdasdasdText 24,2.83935,5.62944,8.64175
asdasdasdasdText 25,2.9628,5.864,8.98742
asdasdasdasdText 26,3.08625,6.09856,9.333089999999999
asdasdasdasdText 27,3.2097,6.33312,9.678759999999999
asdasdasdasdText 28,3.3331500000000003,6.567679999999999,10.024429999999999
asdasdasdasdText 29,3.4566,6.802239999999999,10.370099999999999
asdasdasdasdText 30,3.58005,7.0367999999999995,10.71577
asdasdasdasdText 31,3.7035,7.27136,11.06144
asdasdasdasdText 32,3.82695,7.50592,11.40711
asdasdasdasdText 33,3.9504,7.74048,11.75278
asdasdasdasdText 34,4.07385,7.97504,12.09845
asdasdasdasdText 35,4.1973,8.2096,12.44412
asdasdasdasdText 36,4.32075,8.44416,12.78979
asdasdasdasdText 37,4.4442,8.67872,13.135459999999998
asdasdasdasdText 38,4.56765,8.91328,13.481129999999999
asdasdasdasdText 39,4.6911000000000005,9.14784,13.826799999999999
asdasdasdasdText 40,4.8145500000000006,9.3824,14.172469999999999
asdasdasdasdText 41,4.938000000000001,9.616959999999999,14.518139999999999
asdasdasdasdText 42,5.06145,9.851519999999999,14.863809999999999
asdasdasdasdText 43,5.1849,10.086079999999999,15.20948
asdasdasdasdText 44,5.30835,10.32064,15.55515
asdasdasdasdText 45,5.4318,10.5552,15.90082
asdasdasdasdText 46,5.55525,10.78976,16.246489999999998
asdasdasdasdText 47,5.6787,11.02432,16.59216
asdasdasdasdText 48,5.80215,11.25888,16.937829999999998
